table_name,column_name,data_type,is_nullable,column_default
platform_comments,response_text,text,YES,
platform_comments,response_comment_id,text,YES,
platform_comments,responded_at,timestamp with time zone,YES,
platform_comments,error_message,text,YES,
platform_comments,retry_count,integer,YES,0
platform_comments,our_post_id,uuid,YES,
platform_comments,created_at,timestamp with time zone,YES,now()
platform_comments,updated_at,timestamp with time zone,YES,now()
platform_comments,business_asset_id,text,NO,
sources,id,uuid,NO,uuid_generate_v4()
sources,url,text,NO,
sources,key_findings,text,NO,
sources,found_by,text,NO,
sources,created_at,timestamp with time zone,YES,now()
trend_seeds,id,uuid,NO,uuid_generate_v4()
trend_seeds,name,text,NO,
trend_seeds,description,text,NO,
trend_seeds,hashtags,ARRAY,YES,ARRAY[]::text[]
trend_seeds,posts,jsonb,YES,'[]'::jsonb
trend_seeds,users,jsonb,YES,'[]'::jsonb
trend_seeds,created_at,timestamp with time zone,YES,now()
trend_seeds,created_by,text,NO,
trend_seeds,business_asset_id,text,NO,
trend_seeds,tool_calls,jsonb,YES,'[]'::jsonb
ungrounded_seeds,id,uuid,NO,uuid_generate_v4()
ungrounded_seeds,idea,text,NO,
ungrounded_seeds,format,text,NO,
ungrounded_seeds,details,text,NO,
ungrounded_seeds,created_at,timestamp with time zone,YES,now()
ungrounded_seeds,created_by,text,NO,
ungrounded_seeds,business_asset_id,text,NO,
